DTC,Description
B1030,EVAPORATOR TEMPERATURE SENSOR
B1058,RECIRCULATION DOOR CONTROL
B105C,RECIRCULATION DOOR TRAVEL RANGE TOO SMALL
B105D,RECIRCULATION DOOR TRAVEL RANGE TOO LARGE
B106A,REAR DEFROST-EBL
B10B2,A/C COOL DOWN TEST PERFORMANCE
B10E8,BLOWER MOTOR CONTROL
B10EB,BLOWER POWER MODULE
B1107,CABIN TEMPERATURE SENSOR 1
B11C2,FRONT MODE DOOR 1 CONTROL
B11C3,FRONT MODE DOOR 1 TRAVEL RANGE TOO SMALL
B11C4,FRONT MODE DOOR 1 TRAVEL RANGE TOO LARGE
B11C8,RIGHT TEMPERATURE DOOR CONTROL
B11C9,RIGHT TEMPERATURE DOOR TRAVEL TOO SMALL
B11CA,RIGHT TEMPERATURE DOOR TRAVEL TOO LARGE
B11CB,MAIN LEFT TEMPERATURE DOOR 1 CONTROL
B11CC,MAIN/LEFT TEMPERATURE DOOR TRAVEL TOO SMALL
B11CD,MAIN/LEFT TEMPERATURE DOOR TRAVEL TOO LARGE
B11D3,A-C COOLDOWN TEST PERFORMANCE CO
B11D5,A-CCOOLDOWN TEST PERFORMANCE EV
B11F0,LEFT FLOOR DUCT TEMPERATURE SENSOR
B11F1,RIGHT FLOOR DUCT TEMPERATURE SENSOR
B11F2,LEFT PANEL DUCT TEMPERATURE SENSOR
B11F3,RIGHT PANEL DUCT TEMPERATURE SENSOR
B11FE,VARIABLE A-C COMPRESSOR CONTROL
B1208,ANTI-THEFT INDICATOR
B1285,PARK ASSIST PTS SWITCH
B128E,PTS SENSOR 1
B128F,PTS SENSOR 2
B1290,PTS SENSOR 3
B1291,PTS SENSOR 4
B1292,PTS SENSOR 5
B1293,PTS SENSOR 6
B1294,PTS SENSOR 7
B1295,PTS SENSOR 8
B1296,PTS SENSOR 9
B1297,PTS SENSOR 10
B1298,PTS SENSOR 11
B1299,PTS SENSOR 12
B12AB,CHARGE INDICATOR LED 1
B12AC,CHARGE INDICATOR LED 2
B12AD,CHARGE INDICATOR LED 3
B12AE,CHARGE INDICATOR LED 4
B12AF,CHARGE INDICATOR LED 5
B12B0,CHARGE TEMPERATURE INDICATOR
B12B2,PARALLEL PERPENDICULAR PARK ASSIST SWITCH
B1600,LEFT SOLAR SENSOR
B1603,RIGHT SOLAR SENSOR
B1609,PANEL DIMMER INPUT
B160F,TWILIGHT/AMBIENT LIGHT SENSOR INPUT
B161E,READING LAMP CONTROL
B162A,LEFT LOW BEAM CONTROL
B162E,RIGHT LOW BEAM CONTROL
B1632,LEFT HIGH BEAM CONTROL
B1636,RIGHT HIGH BEAM CONTROL
B163A,FRONT LEFT TURN LAMP CONTROL
B163E,FRONT RIGHT TURN LAMP CONTROL
B1642,REAR LEFT TURN LAMP CONTROL
B1646,REAR RIGHT TURN LAMP CONTROL
B168E,FRONT FOG LAMP SWITCH
B16AB,TRUNK LAMP CONTROL
B16AF,LEFT STOP LAMP CONTROL
B16B3,RIGHT STOP LAMP CONTROL
B16B7,CENTER STOP LAMP CONTROL
B16BF,FRONT LEFT SIDEMARKER LAMP CONTROL
B16C3,FRONT RIGHT SIDEMARKER LAMP CONTROL
B16CF,LEFT DRL LAMP CONTROL
B16D3,RIGHT DRL LAMP CONTROL
B16D7,LEFT TAILLAMP 1 CONTROL
B16DF,RIGHT TAILLAMP 1 CONTROL
B16E7,LICENSE PLATE LAMP CONTROL
B16EF,LEFT PARK LAMP 1 CONTROL
B16F3,RIGHT PARK LAMP 1 CONTROL
B16F7,FRONT LEFT FOG LAMP CONTROL
B16FB,FRONT RIGHT FOG LAMP CONTROL
B16FF,REAR LEFT FOG LAMP CONTROL
B1703,REAR RIGHT FOG LAMP CONTROL
B1707,LEFT REVERSE LAMP CONTROL
B170B,RIGHT REVERSE LAMP CONTROL
B1751,COURTESY LAMP CONTROL
B1783,STOP LAMP CONTROL
B178E,HEADLAMP SWITCH INPUT
B1792,LEFT REAR LAMP DIAGNOSTIC LINE
B1793,RIGHT REAR LAMP DIAGNOSTIC LINE
B17A0,REAR FOG LAMP SWITCH CIRCUIT STUCK
B17A5,HALO LAMPS CONTROL
B17AD,REAR LEFT TRAILER TURN LAMP CONTROL
B17B1,REAR RIGHT TRAILER TURN LAMP CONTROL
B17C5,TRAILER TOW REVERSE LAMP CONTROL
B17F6,TRAILER TAILLAMP CONTROL
B17FF,AMBIENT CABIN LIGHT DIMMER SWITCH
B180F,DRIVER DOOR AJAR
B1810,DRIVER DOOR AJAR INPUT CIRCUIT LOW
B1811,DRIVER DOOR AJAR INPUT CIRCUIT HIGH
B1812,PASSENGER DOOR AJAR
B181E,HOOD AJAR INPUT
B1825,TRUNK RELEASE SWITCH INPUT
B182C,ALL DOOR LOCK CONTROL
B1830,ALL DOORS UNLOCK CONTROL
B1884,HANDS FREE LIFTGATE KICK SENSOR
B1885,HANDS FREE LIFTGATE MODULE
B18E1,POWER LIFTGATE FRONT ZONE SWITCH
B1939,LEFT POWER SLIDING DOOR SWITCH
B193A,LEFT POWER SLIDING DOOR FRONT ZONE SWITCH
B193D,RIGHT POWER SLIDING DOOR SWITCH
B193E,RIGHT POWER SLIDING DOOR FRONT ZONE SWITCH
B1994,LEFT HANDS FREE SLIDING DOOR KICK SENSOR
B1995,LEFT HANDS FREE SLIDING DOOR MODULE
B1998,RIGHT HANDS FREE SLIDING DOOR KICK SENSOR
B1999,RIGHT HANDS FREE SLIDING DOOR MODULE
B1D4E,ADJUSTABLE PEDAL INHIBIT
B1D9C,STEERING COLUMN TILT SWITCH
B1E72,POWER INVERTER ENABLE CONTROL
B1EAD,LANE DEPARTURE WARNING SWITCH
B2101,IGNITION RUN/START INPUT LOW
B2103,IGNITION RUN/START 1 CONTROL
B210A,SYSTEM VOLTAGE LOW
B210B,SYSTEM VOLTAGE HIGH
B210C,BATTERY VOLTAGE INPUT
B210D,BATTERY VOLTAGE LOW
B210E,BATTERY VOLTAGE HIGH
B2111,5 VOLT SUPPLY
B2119,IGNITION RUN/ACC/SPAD CONTROL
B2121,IGNITION RUN CONTROL 1
B2128,SENSOR SUPPLY VOLTAGE
B212E,IGNITION RUN/ACC CONTROL
B2143,UGDO ENABLE CONTROL
B2183,IGNITION UNLOCK RUN START CONTROL
B2193,INTELLIGENT BATTERY SENSOR INTERNAL
B2199,BATTERY VOLTAGE
B21DD,SYSTEM VOLTAGE
B21F8,EXTERIOR LIGHTING POWER SUPPLY INPUT 1
B21F9,EXTERIOR LIGHTING POWER SUPPLY INPUT 2
B2204,ECU CONFIGURATION MISMATCH
B2206,CURRENT VIN MISSING/MISMATCH
B221D,RAIN SENSOR MODULE (RSM) INTERNAL
B2225,(SCM) STEERING COLUMN MODULE INTERNAL
B222A,VEHICLE LINE MISMATCH
B222C,VEHICLE CONFIGURATION NOT PROGRAMMED
B222F,FLASH WRITE PERFORMANCE
B2232,PTS PARKTRONICS INTERNAL
B2267,INTERIOR REAR VIEW MIRROR MODULE INTERNAL
B2298,RAIN SENSOR OVER TEMPERATURE
B2299,REAR CAMERA MODULE INTERNAL
B22A9,ECU INTERNAL PERFORMANCE
B2303,WIPER PARK SWITCH INPUT
B2306,FRONT WASHER SWITCH
B2312,WIPER ON/OFF CONTROL
B2313,WIPER SYSTEM PERFORMANCE
B2316,WIPER HIGH/LOW CONTROL
B231A,REAR WIPER MOTOR CONTROL
B2322,HEADLAMP WASHER MOTOR CONTROL
B232E,REAR WASHER SWITCH STUCK
B2335,HORN CONTROL
B233D,FRONT/REAR WASHER MOTOR (+) CONTROL
B2341,FRONT/REAR WASHER MOTOR (-) CONTROL
B23A1,FLASH TO PASS/OPTICAL HORN SWITCH
B23AA,IMPLAUSIBLE DATA RECEIVED FROM RAIN SENSOR
B259F,TRUNK/LIFTGATE LOCK CONTROL CIRCUIT
B25BC,LEFT FRONT DOOR AJAR SWITCH STUCK CLOSED
B25C7,DRIVER DOOR AJAR SWITCH 2 CIRCUIT LOW
B25C8,DRIVER DOOR AJAR SWITCH 2 CIRCUIT HIGH
B25C9,DRIVER DOOR AJAR SWITCH 2 STUCK CLOSED
B25CB,DRIVER DOOR AJAR SWITCH 1/DRIVER DOOR AJAR SWITCH 2 CORRELATION
C0001,TCS CONTROL CHANNEL A VALVE 1
C0002,TCS CONTROL CHANNEL A VALVE 2
C0003,TCS CONTROL CHANNEL B VALVE 1
C0004,TCS CONTROL CHANNEL B VALVE 2
C0010,LEFT FRONT INLET CONTROL
C0011,LEFT FRONT OUTLET CONTROL
C0014,RIGHT FRONT INLET CONTROL
C0015,RIGHT FRONT OUTLET CONTROL
C0018,LEFT REAR INLET CONTROL
C0019,LEFT REAR OUTLET CONTROL
C001C,RIGHT REAR INLET CONTROL
C001D,RIGHT REAR OUTLET CONTROL
C0021,BRAKE BOOSTER
C0031,LEFT FRONT WHEEL SPEED SENSOR
C0034,RIGHT FRONT WHEEL SPEED SENSOR
C0037,LEFT REAR WHEEL SPEED SENSOR
C003A,RIGHT REAR WHEEL SPEED SENSOR
C0042,BRAKE PEDAL POSITION SENSOR
C0044,BRAKE PRESSURE SENSOR 1
C0051,STEERING WHEEL POSITION SENSOR
C0061,LATERAL ACCELERATION SENSOR
C0062,LONGITUDINAL ACCELERATION SENSOR
C0063,YAW RATE SENSOR
C006A,MULTI AXIS ACCELERATION SENSOR
C0075,BRAKE PEDAL POSITION PERFORMANCE
C0078,TIRE DIAMETER
C008E,ECU INTERNAL PERFORMANCE
C008F,CALIBRATION NOT LEARNED
C0500,LEFT FRONT WHEEL SPEED SENSOR CIRCUIT/OPEN
C0501,LEFT FRONT WHEEL SPEED SENSOR RANGE/PERFORMANCE
C0502,LEFT FRONT WHEEL SPEED SENSOR CIRCUIT LOW
C0503,LEFT FRONT WHEEL SPEED SENSOR CIRCUIT HIGH
C0504,LEFT FRONT WHEEL SPEED SENSOR INTERMITTENT/ERRATIC
C0506,RIGHT FRONT WHEEL SPEED SENSOR CIRCUIT/OPEN
C0507,RIGHT FRONT WHEEL SPEED SENSOR RANGE/PERFORMANCE
C0508,RIGHT FRONT WHEEL SPEED SENSOR CIRCUIT LOW
C0509,RIGHT FRONT WHEEL SPEED SENSOR CIRCUIT HIGH
C050A,RIGHT FRONT WHEEL SPEED SENSOR INTERMITTENT/ERRATIC
C050C,LEFT REAR WHEEL SPEED SENSOR CIRCUIT/OPEN
C050D,LEFT REAR WHEEL SPEED SENSOR RANGE/PERFORMANCE
C050E,LEFT REAR WHEEL SPEED SENSOR CIRCUIT LOW
C050F,LEFT REAR WHEEL SPEED SENSOR CIRCUIT HIGH
C0510,LEFT REAR WHEEL SPEED SENSOR INTERMITTENT/ERRATIC
C0512,RIGHT REAR WHEEL SPEED SENSOR CIRCUIT/OPEN
C0513,RIGHT REAR WHEEL SPEED SENSOR RANGE/PERFORMANCE
C0514,RIGHT REAR WHEEL SPEED SENSOR CIRCUIT LOW
C0515,RIGHT REAR WHEEL SPEED SENSOR CIRCUIT HIGH
C0516,RIGHT REAR WHEEL SPEED SENSOR INTERMITTENT/ERRATIC
C051A,LEFT REAR WHEEL SPEED SENSOR MECHANICAL
C051B,RIGHT REAR WHEEL SPEED SENSOR MECHANICAL
C052B,ABS PUMP MOTOR CONTROL PERFORMANCE
C052D,ABS PUMP MOTOR CONTROL CIRCUIT HIGH
C053D,BRAKE PRESSURE SENSOR 1 PERFORMANCE
C0541,"BRAKE PRESSURE SENSOR ""B"" RANGE/PERFORMANCE"
C0555,LEFT FRONT WHEEL SPEED SENSOR INCORRECT COMPONENT INSTALLED
C0556,RIGHT FRONT WHEEL SPEED SENSOR INCORRECT COMPONENT INSTALLED
C0557,LEFT REAR WHEEL SPEED SENSOR INCORRECT COMPONENT INSTALLED
C0558,RIGHT REAR WHEEL SPEED SENSOR INCORRECT COMPONENT INSTALLED
C055B,"ABS PUMP MOTOR SUPPLY VOLTAGE CIRCUIT ""A"" LOW"
C055F,ABS HYDRAULIC UNIT PERFORMANCE
C0579,BRAKE BOOSTER TEMPERATURE SENSOR B CIRCUIT LOW
C057A,BRAKE BOOSTER TEMPERATURE SENSOR B CIRCUIT HIGH
C0580,BRAKE BOOSTER MOTOR A PHASE U-V-W CIRCUIT LOW
C0581,BRAKE BOOSTER MOTOR A PHASE U-V-W CIRCUIT HIGH
C0582,BRAKE BOOSTER MOTOR A PHASE U-V-W CIRCUIT RANGE PERFORMANCE
C058A,BRAKE BOOSTER MOTOR A POSITION SENSOR CIRCUIT RANGE PERFORMANCE
C0590,BRAKE BOOSTER MOTOR A PHASE U-V-W CIRCUIT HIGH
C0591,BRAKE BOOSTER MOTOR A PHASE U-V-W CIRCUIT LOW
C0594,BRAKE BOOSTER MOTOR A PERFORMANCE
C0595,BRAKE BOOSTER INTERNAL POWER DRIVER RANGE PERFORMANCE
C0596,BRAKE BOOSTER MOTOR A CURRENT SENSOR CIRCUIT RANGE PERFORMANCE
C05A3,WHEEL SPEED SENSORS SUPPLY CIRCUIT HIGH
C05A4,WHEEL SPEED SENSORS SUPPLY CIRCUIT LOW
C05AE,ABS PUMP MOTOR CALIBRATION NOT LEARNED
C0609,PARK BRAKE SWITCH CIRCUIT
C060A,PARK BRAKE SWITCH STUCK
C060B,LEFT PARK BRAKE ACTUATOR CONTROL CIRCUIT/OPEN
C060C,LEFT PARK BRAKE ACTUATOR CONTROL CIRCUIT LOW
C060D,LEFT PARK BRAKE ACTUATOR CONTROL CIRCUIT HIGH
C060E,LEFT PARK BRAKE ACTUATOR PERFORMANCE/STUCK OFF
C060F,LEFT PARK BRAKE ACTUATOR STUCK ON
C0610,RIGHT PARK BRAKE ACTUATOR CONTROL CIRCUIT/OPEN
C0611,RIGHT PARK BRAKE ACTUATOR CONTROL CIRCUIT LOW
C0612,RIGHT PARK BRAKE ACTUATOR CONTROL CIRCUIT HIGH
C0613,RIGHT PARK BRAKE ACTUATOR PERFORMANCE/STUCK OFF
C0614,RIGHT PARK BRAKE ACTUATOR STUCK ON
C1006,BRAKE FLUID LEVEL INPUT
C107B,WHEEL SPEED COMPARATIVE PERFORMANCE
C1086,ABS SYSTEM CONTROL TOO LONG
C1093,FRONT BRAKE PRESSURE SENSOR
C1098,REAR BRAKE PRESSURE SENSOR CIRCUIT PERFORMANCE
C10CD,ELECTRONIC PARK BRAKE SWITCH
C10D0,ELECTRONIC PARK BRAKE MODULE
C10EA,LEFT PARK BRAKE ACTUATOR
C10EB,RIGHT PARK BRAKE ACTUATOR
C10ED,ELECTRONIC PARK BRAKE SWITCH LED
C10F3,MAINTENANCE MODE ACTIVE
C121C,TORQUE REQUEST SIGNAL DENIED
C1223,BRAKE PEDAL TRAVEL SENSOR SUPPLY
C1227,BRAKE PEDAL TRAVEL SENSOR CIRCUIT PERFORMANCE
C1228,BRAKE PEDAL TRAVEL SENSOR CIRCUIT LOW
C1229,BRAKE PEDAL TRAVEL SENSOR CIRCUIT HIGH
C1239,EMISSIONS ROLLS TEST ACTIVE
C123B,ESP SYSTEM CONTROL TOO LONG
C1240,STEERING ANGLE SENSOR ANGLE OVERTRAVEL PERFORMANCE
C124A,ACC TORQUE REQUEST SIGNAL DENIED
C124E,HILL START ASSIST DISABLED CONDITIONS NOT CORRECT
C124F,ESP REQUEST DENIED FROM ACC
C1260,ABS/ESC DYNAMIC CONTROLS DISABLED
C1261,ABS EVENT
C1262,ESP EVENT
C1263,TSC EVENT
C1264,HBA EVENT
C1265,PRESAFE EVENT
C127A,ESP DID NOT RESPOND TO DECELERATION REQUEST
C127F,CMS EVENT
C14A3,XBW RULE VIOLATION
C14A4,SENSOR ADJUSTMENT REQUIRED
C14A5,SENSOR BLINDED
C14A6,VEHICLE REACTION
C15C1,EPS MECHANICAL PERFORMANCE
C15D8,MISMATCH TIRE SIZE
C15DB,EPS DISABLED
C15DC,FORWARD COLLISION WARNING CONTROL SWITCH
C15E9,DYNAMIC STEERING TORQUE REQUEST DENIED
C2100,BATTERY VOLTAGE LOW
C2101,BATTERY VOLTAGE HIGH
C2102,SYSTEM VOLTAGE LOW
C2103,SYSTEM VOLTAGE HIGH
C2104,ABS/ESC VALVE SUPPLY VOLTAGE
C2105,ABS VALVE SUPPLY VOLTAGE CIRCUIT LOW
C2106,ABS VALVE SUPPLY VOLTAGE CIRCUIT HIGH
C211B,IGNITION RUN/START INPUT
C2129,BATTERY VOLTAGE
C212A,SYSTEM VOLTAGE
C2200,ANTI LOCK BRAKE MODULE INTERNAL
C2202,ORIGINAL VIN MISMATCH/MISSING
C2205,STEERING ANGLE SENSOR INTERNAL
C2206,VEHICLE CONFIGURATION MISMATCH
C2210,ECU OVERTEMPERATURE
C2212,ECU IN PLANT MODE
C2217,ELECTRIC POWER STEERING MODULE INTERNAL
C2219,ECU UNABLE TO CONFIGURE/CONFIGURATION NOT LEARNED
C2222,IMPROPER POWERDOWN
C2223,ECU CONFIGURATION MISMATCH
C2225,PCM DISABLED ECU
C2227,ABS DISABLED ECU
C2318,FRONT CAMERA
P000A,BANK 1 CAMSHAFT 1 POSITION SLOW RESPONSE
P000B,BANK 1 CAMSHAFT 2 POSITION SLOW RESPONSE
P000C,BANK 2 CAMSHAFT 1 POSITION SLOW RESPONSE
P000D,BANK 2 CAMSHAFT 2 POSITION SLOW RESPONSE
P0010,BANK 1 CAMSHAFT 1 POSITION ACTUATOR CIRCUIT OPEN
P0013,BANK 1 CAMSHAFT 2 POSITION ACTUATOR CIRCUIT OPEN
P0016,CRANKSHAFT/CAMSHAFT TIMING MISALIGNMENT BANK 1 SENSOR 1
P0017,CRANKSHAFT/CAMSHAFT TIMING MISALIGNMENT BANK 1 SENSOR 2
P0018,CRANKSHAFT POSITION CAMSHAFT POSITION CORRELATION BANK 2 SENSOR 1
P0019,CRANKSHAFT POSITION CAMSHAFT POSITION CORRELATION BANK 2 SENSOR 2
P0020,BANK 2 CAMSHAFT 1 POSITION ACTUATOR CIRCUIT OPEN
P0023,BANK 2 CAMSHAFT 2 POSITION ACTUATOR CIRCUIT OPEN
P0031,O2 SENSOR 1/1 HEATER CIRCUIT LOW
P0032,O2 SENSOR 1/1 HEATER CIRCUIT HIGH
P0037,O2 SENSOR 1/2 HEATER CIRCUIT LOW
P0038,O2 SENSOR 1/2 HEATER CIRCUIT HIGH
P0051,O2 SENSOR 2/1 HEATER CIRCUIT LOW
P0052,O2 SENSOR 2/1 HEATER CIRCUIT HIGH
P0057,O2 SENSOR 2/2 HEATER CIRCUIT LOW
P0058,O2 SENSOR 2/2 HEATER CIRCUIT HIGH
P0070,AMBIENT AIR TEMPERATURE SENSOR CIRCUIT
P0071,AMBIENT AIR TEMPERATURE SENSOR PERFORMANCE
P0072,AMBIENT AIR TEMPERATURE SENSOR CIRCUIT LOW
P0073,AMBIENT AIR TEMPERATURE SENSOR CIRCUIT HIGH
P0107,MANIFOLD ABSOLUTE PRESSURE SENSOR CIRCUIT LOW
P0108,MANIFOLD ABSOLUTE PRESSURE SENSOR CIRCUIT HIGH
P0111,INTAKE AIR TEMPERATURE SENSOR 1 PERFORMANCE
P0112,INTAKE AIR TEMPERATURE SENSOR 1 CIRCUIT LOW
P0113,INTAKE AIR TEMPERATURE SENSOR 1 CIRCUIT HIGH
P0116,ENGINE COOLANT TEMPERATURE SENSOR PERFORMANCE
P0117,ENGINE COOLANT TEMPERATURE SENSOR CIRCUIT LOW
P0118,ENGINE COOLANT TEMPERATURE SENSOR 1 CIRCUIT HIGH
P0121,THROTTLE POSITION SENSOR 1 PERFORMANCE
P0122,THROTTLE POSITION SENSOR 1 CIRCUIT LOW
P0123,THROTTLE POSITION SENSOR 1 CIRCUIT HIGH
P0125,INSUFFICIENT COOLANT TEMP FOR CLOSED LOOP FUEL CONTROL
P0128,THERMOSTAT RATIONALITY
P0129,BAROMETRIC PRESSURE OUT OF RANGE LOW
P0131,O2 SENSOR 1/1 CIRCUIT LOW
P0132,O2 SENSOR 1/1 CIRCUIT HIGH
P0133,O2 SENSOR 1/1 SLOW RESPONSE
P0135,O2 SENSOR 1/1 HEATER PERFORMANCE
P0137,O2 SENSOR 1/2 CIRCUIT LOW
P0138,O2 SENSOR 1/2 CIRCUIT HIGH
P0139,O2 SENSOR 1/2 SLOW RESPONSE
P0140,O2 SENSOR 1/2 NO ACTIVITY DETECTED
P0141,O2 SENSOR 1/2 HEATER PERFORMANCE
P0151,O2 SENSOR 2/1 CIRCUIT LOW
P0152,O2 SENSOR 2/1 CIRCUIT HIGH
P0153,O2 SENSOR 2/1 SLOW RESPONSE
P0155,O2 SENSOR 2/1 HEATER PERFORMANCE
P0157,O2 SENSOR 2/2 CIRCUIT LOW
P0158,O2 SENSOR 2/2 CIRCUIT HIGH
P0159,O2 SENSOR 2/2 SLOW RESPONSE
P0160,O2 SENSOR 2/2 NO ACTIVITY DETECTED
