DTC,Description
P0161,O2 SENSOR 2/2 HEATER PERFORMANCE
P0171,FUEL SYSTEM 1/1 LEAN
P0172,FUEL SYSTEM 1/1 RICH
P0174,FUEL SYSTEM 2/1 LEAN
P0175,FUEL SYSTEM 2/1 RICH
P018B,FUEL PRESSURE SENSOR CIRCUIT PERFORMANCE
P018C,FUEL PRESSURE SENSOR CIRCUIT LOW
P018D,FUEL PRESSURE SENSOR CIRCUIT HIGH
P0196,ENGINE OIL TEMPERATURE SENSOR CIRCUIT PERFORMANCE
P0197,ENGINE OIL TEMPERATURE SENSOR CIRCUIT LOW
P0198,ENGINE OIL TEMPERATURE SENSOR CIRCUIT HIGH
P0201,FUEL INJECTOR 1 CIRCUIT
P0202,FUEL INJECTOR 2 CIRCUIT
P0203,FUEL INJECTOR 3 CIRCUIT
P0204,FUEL INJECTOR 4 CIRCUIT
P0205,FUEL INJECTOR 5 CIRCUIT
P0206,FUEL INJECTOR 6 CIRCUIT
P0221,THROTTLE POSITION SENSOR 2 PERFORMANCE
P0222,THROTTLE POSITION SENSOR 2 CIRCUIT LOW
P0223,THROTTLE POSITION SENSOR 2 CIRCUIT HIGH
P025A,FUEL PUMP MODULE CONTROL CIRCUIT OPEN
P025B,FUEL PUMP MODULE CONTROL CIRCUIT PERFORMANCE
P025C,FUEL PUMP MODULE CONTROL CIRCUIT LOW
P025D,FUEL PUMP MODULE CONTROL CIRCUIT HIGH
P0298,ENGINE OIL TEMPERATURE TOO HIGH
P0300,MULTIPLE CYLINDER MISFIRE
P0301,CYLINDER 1 MISFIRE
P0302,CYLINDER 2 MISFIRE
P0303,CYLINDER 3 MISFIRE
P0304,CYLINDER 4 MISFIRE
P0305,CYLINDER 5 MISFIRE
P0306,CYLINDER 6 MISFIRE
P0315,NO CRANK SENSOR LEARNED
P0325,KNOCK SENSOR 1 CIRCUIT
P0330,KNOCK SENSOR 2 CIRCUIT
P0335,CRANKSHAFT POSITION SENSOR CIRCUIT
P0339,CRANKSHAFT POSITION SENSOR INTERMITTENT
P0340,CAMSHAFT POSITION SENSOR CIRCUIT BANK 1 SENSOR 1
P0344,CAMSHAFT POSITION SENSOR INTERMITTENT BANK 1 SENSOR 1
P0345,CAMSHAFT POSITION SENSOR CIRCUIT BANK 2 SENSOR 1
P0349,CAMSHAFT POSITION SENSOR INTERMITTENT BANK 2 SENSOR 1
P0365,CAMSHAFT POSITION SENSOR CIRCUIT BANK 1 SENSOR 2
P0369,CAMSHAFT POSITION SENSOR INTERMITTENT BANK 1 SENSOR 2
P0390,CAMSHAFT POSITION SENSOR CIRCUIT BANK 2 SENSOR 2
P0394,CAMSHAFT POSITION SENSOR INTERMITTENT BANK 2 SENSOR 2
P0420,CATALYST SYSTEM EFFICIENCY BELOW THRESHOLD BANK 1
P0430,CATALYST SYSTEM EFFICIENCY BELOW THRESHOLD BANK 2
P043E,EVAP SYSTEM LEAK DETECTION REFERENCE ORIFICE LOW FLOW
P043F,EVAP SYSTEM LEAK DETECTION REFERENCE ORIFICE HIGH FLOW
P0441,EVAP PURGE SYSTEM PERFORMANCE
P0443,EVAP PURGE SOLENOID CIRCUIT
P0454,"EVAP SYSTEM PRESSURE SENSOR/SWITCH ""A"" INTERMITTENT"
P0460,FUEL LEVEL SENSOR 1
P0461,FUEL LEVEL SENSOR 1 PERFORMANCE
P0462,FUEL LEVEL SENSOR 1 CIRCUIT LOW
P0463,FUEL LEVEL SENSOR 1 CIRCUIT HIGH
P04B5,FUEL FILL DOOR STUCK OPEN
P04B6,FUEL FILL DOOR STUCK CLOSED
P04BF,FUEL FILL DOOR UNLOCK CONTROL CIRCUIT OPEN
P04C0,FUEL FILL DOOR UNLOCK CONTROL PERFORMANCE
P04C1,FUEL FILL DOOR UNLOCK CONTROL CIRCUIT LOW
P04C2,FUEL FILL DOOR UNLOCK CONTROL CIRCUIT HIGH
P04C8,FUEL FILL DOOR OPEN REQUEST SENSOR/SWITCH CIRCUIT
P04CA,FUEL FILL DOOR OPEN REQUEST SENSOR/SWITCH CIRCUIT LOW
P04CB,FUEL FILL DOOR OPEN REQUEST SENSOR/SWITCH CIRCUIT HIGH
P04CC,FUEL FILL DOOR OPEN REQUEST SENSOR/SWITCH CIRCUIT INTERMITTENT/ERRATIC
P04CD,FUEL FILL DOOR OPEN REQUEST SENSOR/SWITCH STUCK ON
P04DF,"EVAP SYSTEM PURGE CONTROL VALVE ""A"" PERFORMANCE/STUCK OPEN"
P04EC,EVAP SYSTEM LARGE LEAK DETECTED FUEL TANK SIDE
P04ED,EVAP SYSTEM LARGE LEAK DETECTED FRESH AIR SIDE
P04EE,EVAP SYSTEM VERY SMALL LEAK DETECTED FUEL TANK SIDE
P04EF,EVAP SYSTEM VERY SMALL LEAK DETECTED FRESH AIR SIDE
P0503,VEHICLE SPEED SENSOR 1 ERRATIC
P0506,IDLE SPEED PERFORMANCE LOWER THAN EXPECTED
P0507,IDLE SPEED PERFORMANCE HIGHER THAN EXPECTED
P050A,HCP WARM UP CATALYST EFFICIENCY BELOW THRESHOLD BANK 1
P050B,COLD START IGNITION TIMING PERFORMANCE
P0513,INVALID SKIM KEY
P0520,ENGINE OIL PRESSURE SENSOR CIRCUIT
P0521,ENGINE OIL PRESSURE SENSOR PERFORMANCE
P0522,ENGINE OIL PRESSURE SENSOR CIRCUIT LOW
P0523,ENGINE OIL PRESSURE SENSOR CIRCUIT HIGH
P052B,INTAKE CAM BANK 1 COLD START POSITION TIMING OVER RETARDED
P052D,INTAKE CAM BANK 2 COLD START POSITION TIMING OVER RETARDED
P054A,COLD START EXHAUST CAMSHAFT POSITION TIMING OVER ADVANCED
P054C,COLD START EXHAUST CAMSHAFT POSITION TIMING OVER ADVANCED
P0562,BATTERY/SYSTEM VOLTAGE LOW
P0563,BATTERY/SYSTEM VOLTAGE HIGH
P057E,BRAKE PEDAL POSITION SENSOR CIRCUIT INTERMITTENT ERRATIC
P0585,SPEED CONTROL SWITCH 1/2 CORRELATION
P058C,BATTERY MONITOR MODULE TEMPERATURE MONITORING PERFORMANCE
P05A4,ACTIVE GRILLE AIR SHUTTER 1 CONTROL CIRCUIT HIGH
P05A5,ACTIVE GRILLE AIR SHUTTER 1 CONTROL CIRCUIT LOW
P05DC,BRAKE PEDAL POSITION SENSOR B CIRCUIT RANGE PERFORMANCE
P05DD,BRAKE PEDAL POSITION SENSOR B CIRCUIT LOW
P05DE,BRAKE PEDAL POSITION SENSOR B CIRCUIT HIGH
P05DF,BRAKE PEDAL POSITION SENSOR B CIRCUIT INTERMITTENT ERRATIC
P05E0,BRAKE PEDAL POSITION SENSOR AB CORRELATION
P05FF,BRAKE PRESSURE SENSOR / BRAKE PEDAL POSITION SENSOR CORRELATION
P0600,SERIAL COMMUNICATION LINK
P0601,INTERNAL MEMORY CHECKSUM INVALID
P0602,CONTROL MODULE PROGRAMMING ERROR/NOT PROGRAMMED
P0603,INTERNAL CONTROL MODULE KEEP ALIVE MEMORY KAM ERROR
P0606,INTERNAL CONTROL PROCESSOR
P0607,ECU INTERNAL PERFORMANCE
P060A,INTERNAL CONTROL MODULE MONITORING PROCESSOR PERFORMANCE
P060B,ETC A/D GROUND PERFORMANCE
P060C,INTERNAL CONTROL MODULE MAIN PROCESSOR PERFORMANCE
P060D,ETC LEVEL 2 APP PERFORMANCE
P060E,ETC LEVEL 2 TPS PERFORMANCE
P060F,ETC LEVEL 2 ECT PERFORMANCE
P061A,LEVEL 2 TORQUE PERFORMANCE
P061C,ETC LEVEL 2 RPM PERFORMANCE
P0627,FUEL PUMP CONTROL CIRCUIT OPEN
P0628,FUEL PUMP CONTROL CIRCUIT LOW
P0629,FUEL PUMP CONTROL CIRCUIT HIGH
P062A,FUEL PUMP CONTROL PERFORMANCE
P062C,ETC LEVEL 2 MPH PERFORMANCE
P062F,INTERNAL CONTROL MODULE EEPROM ERROR
P0630,VIN NOT PROGRAMMED IN PCM
P0632,ODOMETER NOT PROGRAMMED IN PCM
P0633,SKIM SECRET KEY NOT STORED IN PCM
P0642,SENSOR REFERENCE VOLTAGE 1 CIRCUIT LOW
P0643,SENSOR REFERENCE VOLTAGE 1 CIRCUIT HIGH
P064A,FUEL PUMP CONTROL MODULE
P0652,SENSOR REFERENCE VOLTAGE 2 CIRCUIT LOW
P0653,SENSOR REFERENCE VOLTAGE 2 CIRCUIT HIGH
P0685,ASD/MAIN CONTROL CIRCUIT
P0688,AUTO SHUTDOWN RELAY SENSE CIRCUIT LOW
P06DA,ENGINE OIL PRESSURE CONTROL CIRCUIT
P06DD,ENGINE OIL PRESSURE CONTROL CIRCUIT STUCK OFF
P06DE,ENGINE OIL PRESSURE CONTROL CIRCUIT STUCK ON
P06E4,CONTROL MODULE WAKE UP CIRCUIT PERFORMANCE
P0705,"TRANSMISSION RANGE SENSOR ""A"" CIRCUIT (PRNDL INPUT)"
P0814,TRANSMISSION RANGE DISPLAY CIRCUIT
P0815,UPSHIFT SWITCH
P0816,DOWNSHIFT SWITCH
P0826,UP/DOWN SHIFT SWITCH
P0850,PARK/NEUTRAL SWITCH PERFORMANCE
P0919,GEAR SHIFT POSITION CONTROL ERROR
P0928,BTSI CONTROL
P0A0A,HIGH VOLTAGE SYSTEM INTERLOCK CIRCUIT A
P0A0C,HIGH VOLTAGE SYSTEM INTERLOCK CIRCUIT A LOW
P0A0D,HIGH VOLTAGE SYSTEM INTERLOCK CIRCUIT A HIGH
P0A7F,HYBRID/EV BATTERY PACK DETERIORATION
P0A95,HIGH VOLTAGE FUSE A
P0A9C,HYBRID EV BATTERY TEMPERATURE SENSOR 1- CIRCUIT PERFORMANCE
P0A9D,HYBRID EV BATTERY TEMPERATURE SENSOR 1 - CIRCUIT LOW
P0A9E,HYBRID EV BATTERY TEMPERATURE SENSOR 1 - CIRCUIT HIGH
P0AA1,HYBRID BATTERY POSITIVE CONTACTOR CIRCUIT STUCK CLOSED
P0AA2,HYBRID EV BATTERY POSITIVE CONTACTOR CIRCUIT STUCK OPEN
P0AA4,HYBRID BATTERY NEGATIVE CONTACTOR CIRCUIT STUCK CLOSED
P0AA5,HYBRID EV BATTERY NEGATIVE CONTACTOR CIRCUIT STUCK OPEN
P0AA6,HYBRID BATTERY VOLTAGE SYSTEM ISOLATION FAULT
P0AA7,HYBRID EV BATTERY VOLTAGE ISOLATION SENSOR CIRCUIT
P0ABA,HYBRID EV BATTERY PACK VOLTAGE SENSE A CIRCUIT
P0ABB,HYBRID EV BATTERY PACK VOLTAGE SENSE A CIRCUIT RANGE/PERFORMANCE
P0AC0,HYBRID BATTERY PACK CURRENT SENSOR 1 CIRCUIT PERFORMANCE
P0AC1,HYBRID BATTERY PACK CURRENT SENSOR 1 CIRCUIT LOW
P0AC2,HYBRID BATTERY PACK CURRENT SENSOR 1 CIRCUIT HIGH
P0AC6,HYBRID EV BATTERY TEMPERATURE SENSOR 2 CIRCUIT PERFORMANCE
P0AC7,HYBRID EV BATTERY TEMPERATURE SENSOR 2 CIRCUIT LOW
P0AC8,HYBRID EV BATTERY TEMPERATURE SENSOR 2 CIRCUIT HIGH
P0ACB,HYBRID EV BATTERY TEMPERATURE SENSOR 3 CIRCUIT PERFORMANCE
P0ACC,HYBRID EV BATTERY TEMPERATURE SENSOR 3 CIRCUIT LOW
P0ACD,HYBRID EV BATTERY TEMPERATURE SENSOR 3 CIRCUIT HIGH
P0ADB,HYBRID BATTERY POSITIVE CONTACTOR CONTROL CIRCUIT LOW
P0ADC,HYBRID BATTERY POSITIVE CONTACTOR CONTROL CIRCUIT HIGH
P0ADF,HYBRID BATTERY NEGATIVE CONTACTOR CONTROL CIRCUIT LOW
P0AE0,HYBRID BATTERY NEGATIVE CONTACTOR CONTROL CIRCUIT HIGH
P0AE6,HYBRID BATTERY PRECHARGE CONTACTOR CONTROL CIRCUIT LOW
P0AE7,HYBRID BATTERY PRECHARGE CONTACTOR CONTROL CIRCUIT HIGH
P0AE9,HYBRID EV BATTERY TEMPERATURE SENSOR 4 CIRCUIT PERFORMANCE
P0AEA,HYBRID EV BATTERY TEMPERATURE SENSOR 4 CIRCUIT LOW
P0AEB,HYBRID EV BATTERY TEMPERATURE SENSOR 4 CIRCUIT HIGH
P0B0F,HYBRID EV BATTERY PACK CURRENT SENSOR 2 CIRCUIT PERFORMANCE
P0B10,HYBRID EV BATTERY PACK CURRENT SENSOR 2 CIRCUIT LOW
P0B11,HYBRID EV BATTERY PACK CURRENT SENSOR 2 CIRCUIT HIGH
P0B14,HYBRID EV BATTERY PACK VOLTAGE SENSE B CIRCUIT
P0B37,HIGH VOLTAGE SERVICE DISCONNECT OPEN
P0B3C,HYBRID EV BATTERY VOLTAGE SENSE 1 CIRCUIT PERFORMANCE
P0B3D,HYBRID EV BATTERY VOLTAGE SENSE 1 CIRCUIT LOW
P0B3E,HYBRID EV BATTERY VOLTAGE SENSE 1 CIRCUIT HIGH
P0B41,HYBRID EV BATTERY VOLTAGE SENSE 2 CIRCUIT PERFORMANCE
P0B42,HYBRID EV BATTERY VOLTAGE SENSE 2 CIRCUIT PERFORMANCE
P0B43,HYBRID EV BATTERY VOLTAGE SENSE 2 CIRCUIT PERFORMANCE
P0B46,HYBRID EV BATTERY VOLTAGE SENSE 2 CIRCUIT PERFORMANCE
P0B47,HYBRID EV BATTERY VOLTAGE SENSE 2 CIRCUIT PERFORMANCE
P0B48,HYBRID EV BATTERY VOLTAGE SENSE 2 CIRCUIT PERFORMANCE
P0B4B,HYBRID EV BATTERY VOLTAGE SENSE 2 CIRCUIT PERFORMANCE
P0B4C,HYBRID EV BATTERY VOLTAGE SENSE 2 CIRCUIT PERFORMANCE
P0B4D,HYBRID EV BATTERY VOLTAGE SENSE 2 CIRCUIT PERFORMANCE
P0B50,HYBRID/EV BATTERY VOLTAGE SENSE 5 CIRCUIT PERFORMANCE
P0B51,HYBRID EV BATTERY VOLTAGE SENSE 5 CIRCUIT LOW
P0B52,HYBRID EV BATTERY VOLTAGE SENSE 5 CIRCUIT HIGH
P0B55,HYBRID/EV BATTERY VOLTAGE SENSE 6 CIRCUIT PERFORMANCE
P0B56,HYBRID EV BATTERY VOLTAGE SENSE 6 CIRCUIT LOW
P0B57,HYBRID EV BATTERY VOLTAGE SENSE 6 CIRCUIT HIGH
P0BBD,HYBRID BATTERY PACK VOLTAGE VARIATION EXCEEDED LIMIT
P0BC3,HYBRID EV BATTERY TEMPERATURE SENSOR 5 CIRCUIT PERFORMANCE
P0BC4,HYBRID EV BATTERY TEMPERATURE SENSOR 5 CIRCUIT LOW
P0BC5,HYBRID EV BATTERY TEMPERATURE SENSOR 5 CIRCUIT HIGH
P0C32,HYBRID EV BATTERY COOLING SYSTEM PERFORMANCE
P0C34,HYBRID EV BATTERY TEMPERATURE SENSOR 6 CIRCUIT PERFORMANCE
P0C35,HYBRID EV BATTERY TEMPERATURE SENSOR 6 CIRCUIT LOW
P0C36,HYBRID EV BATTERY TEMPERATURE SENSOR 6 CIRCUIT HIGH
P0C44,HYBRID BATTERY PACK COOLANT INLET TEMPERATURE SENSOR CIRCUIT LOW
P0C45,HYBRID BATTERY PACK COOLANT INLET TEMPERATURE SENSOR CIRCUIT HIGH
P0C77,HV BATTERY SYSTEM PRECHARGE TIME TOO SHORT
P0C78,HYBRID EV BATTERY SYSTEM PRECHARGE TIME TOO LONG
P0CD7,HYBRID BATTERY PACK COOLANT OUTLET TEMPERATURE SENSOR CIRCUIT LOW
P0CD8,HYBRID BATTERY PACK COOLANT OUTLET TEMPERATURE SENSOR CIRCUIT HIGH
P0CF0,HYBRID EV ELECTRONICS COOLANT TEMPERATURE SENSOR CIRCUIT LOW
P0CF1,HYBRID EV ELECTRONICS COOLANT TEMPERATURE SENSOR CIRCUIT HIGH
P0D37,HYBRID EV BATTERY SYSTEM CURRENT HIGH
P0DAF,HYBRID EV BATTERY CELL BALANCING CIRCUIT A RANGE PERFORMANCE
P0DB3,HYBRID EV BATTERY CELL BALANCING CIRCUIT B RANGE PERFORMANCE
P0DB7,HYBRID EV BATTERY CELL BALANCING CIRCUIT C RANGE/PERFORMANCE
P0DBB,HYBRID EV BATTERY CELL BALANCING CIRCUIT D RANGE PERFORMANCE
P0DBF,HYBRID EV BATTERY CELL BALANCING CIRCUIT E RANGE PERFORMANCE
P0DC3,HYBRID EV BATTERY CELL BALANCING CIRCUIT F RANGE PERFORMANCE
P0E2F,HIGH VOLTAGE FUSE B
P0E30,HIGH VOLTAGE FUSE C
P1009,HUMIDITY SENSOR MODULE
P1115,GENERAL TEMPERATURE RATIONALITY
P1128,CLOSED LOOP FUELING NOT ACHIEVED BANK 1 UPSTREAM
P1129,CLOSED LOOP FUELING NOT ACHIEVED BANK 2
P1205,FUEL PUMP CONTROL MODULE INTERNAL PERFORMANCE
P1206,FUEL PUMP CONTROL MODULE OPEN CIRCUIT TO FUEL PUMP
P1239,ENGINE OIL TEMPERATURE TOO LOW
P1276,STARTER CONTROL 2
P1300,CRANKSHAFT POSITION LEARN OUT OF RANGE
P1400,AFTERMARKET CALIBRATION DETECTED/WARRANTY COVERAGE CONFIRMATION REQUIRED
P1405,EVAP SYSTEM LEAK DETECTION PUMP STUCK ON
P1406,EVAP SYSTEM LEAK DETECTION PUMP STUCK OFF
P1495,LEFT FRONT SEATBELT SWITCH CIRCUIT HIGH
P1496,LEFT FRONT SEATBELT SWITCH CIRCUIT LOW
P1524,OIL PRESSURE OUT OF RANGE CAMSHAFT ADVANCE/RETARD DISABLED
P152A,ENGINE HOOD SWITCH AJAR WHILE DRIVING
P152C,ENGINE HOOD SWITCH 2 CIRCUIT RANGE/PERFORMANCE
P152E,ENGINE HOOD SWITCH 2 CIRCUIT HIGH
P152F,ENGINE HOOD SWITCH 2 / ENGINE HOOD SWITCH 1 CORRELATION
P1570,BRAKE PEDAL POSITION SENSOR OUT OF RANGE
P1571,BRAKE PEDAL POSITION SENSOR OUT OF RANGE HIGH
P1572,BRAKE PEDAL STUCK ON
P1573,BRAKE PEDAL STUCK OFF
P1578,BRAKE PEDAL POSITION SENSOR B OUT OF RANGE LOW
P1579,BRAKE PEDAL POSITION SENSOR B OUT OF RANGE HIGH
P1593,SPEED CONTROL SWITCH 1/2
P1609,INTERNAL CONTROL MODULE ENGINE OIL TEMPERATURE PERFORMANCE
P1618,SENSOR REFERENCE VOLTAGE 1 CIRCUIT ERRATIC
P1621,O2 SENSOR REFERENCE VOLTAGE CIRCUIT LOW
P1622,O2 SENSOR REFERENCE VOLTAGE CIRCUIT HIGH
P1628,SENSOR REFERENCE VOLTAGE 2 CIRCUIT ERRATIC
P1666,CRUISE CONTROL MODULE INTERNAL
P167B,CONTROLLED SYSTEM SHUTDOWN
P1696,EEPROM MEMORY WRITE DENIED/INVALID
P1697,EMR (SRI) MILEAGE NOT STORED
P16FA,ENGINE DISABLED NO IMMOBILIZER SIGNAL FROM HCP
P1718,EEPROM INTEGRITY FAILURE
P1A01,BATTERY ENERGY CONTROL MODULE EEPROM FAILURE
P1A05,BATTERY ENERGY CONTROL MODULE RANDOM ACCESS MEMORY RAM
P1A06,BATTERY ENERGY CONTROL MODULE READ ONLY MEMORY ROM
P1A0C,BATTERY ENERGY CONTROL MODULE SYSTEM VOLTAGE LOW
P1A0D,BATTERY ENERGY CONTROL MODULE SYSTEM VOLTAGE HIGH
P1A16,HYBRID EV WAKEUP CONTROL 3 OUTPUT CIRCUIT/OPEN
P1A21,HV BATTERY CONTACTOR CONTROL SEQUENCE INCORRECT
P1A29,CELL SUPERVISORY CIRCUIT A FAILURE
P1A2A,CELL SUPERVISORY CIRCUIT B FAILURE
P1A9A,HYBRID EV BATTERY TEMPERATURE SENSOR 1 OUT OF RANGE LOW
P1A9B,HYBRID EV BATTERY TEMPERATURE SENSOR 1 OUT OF RANGE HIGH
P1A9E,HYBRID EV BATTERY TEMPERATURE SENSOR 2 OUT OF RANGE LOW
P1A9F,HYBRID EV BATTERY TEMPERATURE SENSOR 2 OUT OF RANGE HIGH
P1AA2,HYBRID EV BATTERY TEMPERATURE SENSOR 3 OUT OF RANGE LOW
P1AA3,HYBRID EV BATTERY TEMPERATURE SENSOR 3 OUT OF RANGE HIGH
P1AA6,HYBRID EV BATTERY TEMPERATURE SENSOR 4 OUT OF RANGE LOW
P1AA7,HYBRID EV BATTERY TEMPERATURE SENSOR 4 OUT OF RANGE HIGH
P1AAA,HYBRID EV BATTERY TEMPERATURE SENSOR 5 OUT OF RANGE LOW
P1AAB,HYBRID EV BATTERY TEMPERATURE SENSOR 5 OUT OF RANGE HIGH
P1AAE,HYBRID EV BATTERY TEMPERATURE SENSOR 6 OUT OF RANGE LOW
P1AAF,HYBRID EV BATTERY TEMPERATURE SENSOR 6 OUT OF RANGE HIGH
P1AE2,BATTERY ENERGY CONTROL MODULE HIGH VOLTAGE SYSTEM INTERLOCK CIRCUIT
P1AE3,BATTERY ENERGY CONTROL MODULE HIGH VOLTAGE SYSTEM INTERLOCK CIRCUIT LOW
