DTC,Description
P1AE4,BATTERY ENERGY CONTROL MODULE HIGH VOLTAGE SYSTEM INTERLOCK CIRCUIT HIGH
P1B13,PARK BY WIRE UNINTENDED OUT OF PARK POSITION
P1B70,HYBRID EV ELECTRONICS COOLANT TEMPERATURE SENSOR A OUT OF RANGE LOW
P1B71,"HYBRID EV ELECTRONICS COOLANT TEMPERATURE SENSOR ""A"" OUT OF RANGE HIGH"
P1C00,HYBRID EV BATTERY VOLTAGE SENSE 1 OUT OF RANGE LOW
P1C01,HYBRID EV BATTERY VOLTAGE SENSE 1 OUT OF RANGE HIGH
P1C02,HYBRID EV BATTERY VOLTAGE SENSE 2 OUT OF RANGE LOW
P1C03,HYBRID EV BATTERY VOLTAGE SENSE 2 OUT OF RANGE HIGH
P1C04,HYBRID EV BATTERY VOLTAGE SENSE 3 OUT OF RANGE LOW
P1C05,HYBRID EV BATTERY VOLTAGE SENSE 3 OUT OF RANGE HIGH
P1C06,HYBRID EV BATTERY VOLTAGE SENSE 4 OUT OF RANGE LOW
P1C07,HYBRID EV BATTERY VOLTAGE SENSE 4 OUT OF RANGE HIGH
P1C08,HYBRID EV BATTERY VOLTAGE SENSE 5 OUT OF RANGE LOW
P1C09,HYBRID EV BATTERY VOLTAGE SENSE 5 OUT OF RANGE HIGH
P1C0A,HYBRID EV BATTERY VOLTAGE SENSE 6 OUT OF RANGE LOW
P1C0B,HYBRID EV BATTERY VOLTAGE SENSE 6 OUT OF RANGE HIGH
P1C4E,FAULT IN ABS/ESP MODULE
P1C86,PRNDL DISPLAY
P1C8B,BATTERY VOLTAGE
P1C8C,SYSTEM VOLTAGE
P1CDB,HYBRID EV WAKEUP CONTROL 1 OUTPUT CIRCUIT SHORT TO BATTERY
P1CDC,HYBRID EV WAKEUP CONTROL 1 OUTPUT CIRCUIT SHORT TO GROUND
P1CF3,BATTERY TEMPERATURE SENSOR OUT OF RANGE LOW
P1CF4,BATTERY TEMPERATURE SENSOR OUT OF RANGE HIGH
P1D0D,EVAP SYSTEM FUEL TANK PRESSURE SENSOR HIGH
P1D0E,EVAP SYSTEM FUEL TANK PRESSURE SENSOR CIRCUIT LOW
P1D3E,INTERNAL CONTROL MODULE SHUT OFF TEST ERROR
P1D43,INTERNAL CONTROL MODULE SHUT OFF TEST MONITORING TIME ERROR
P1D6D,AGS CIRCUIT OVER TEMPERATURE
P1D73,AGS PERFORMANCE
P1D7B,HYBRID EV WAKEUP CONTROL 3 OUTPUT CIRCUIT SHORT TO BATTERY
P1D7C,HYBRID EV WAKEUP CONTROL 3 OUTPUT CIRCUIT SHORT TO GROUND
P1D83,IMPLAUSIBLE ENGINE OIL TEMPERATURE SIGNAL RECEIVED
P1DBD,FUEL PRESSURE SENSOR RATIONALITY
P1E08,STOP/START DISABLED AIRBAG DEPLOYMENT
P1E09,CLOSED LOOP FUELING NOT ACHIEVED BANK 1 DOWNSTREAM
P1E0A,CLOSED LOOP FUELING NOT ACHIEVED BANK 2 DOWNSTREAM
P1E1B,HYBRID EV BATTERY SIDE VOLTAGE SYSTEM ISOLATION
P1E1D,CONTROL MODULE IMPROPER WAKE UP PERFORMANCE
P1E71,BATTERY PACK CURRENT SENSOR B OUT OF RANGE LOW
P1E72,BATTERY PACK CURRENT SENSOR B OUT OF RANGE HIGH
P1E73,HIGH VOLTAGE SYSTEM INTERLOCK OUT OF RANGE LOW
P1E74,HIGH VOLTAGE SYSTEM INTERLOCK OUT OF RANGE HIGH
P1E75,BATTERY ENERGY CONTROL MODULE HIGH VOLTAGE SYSTEM INTERLOCK OUT OF RANGE LOW
P1E76,BATTERY ENERGY CONTROL MODULE HIGH VOLTAGE SYSTEM INTERLOCK OUT OF RANGE HIGH
P1E77,HYBRID BATTERY PACK COOLANT INLET TEMPERATURE SENSOR OUT OF RANGE LOW
P1E78,HYBRID BATTERY PACK COOLANT INLET TEMPERATURE SENSOR OUT OF RANGE HIGH
P1E79,HYBRID BATTERY PACK COOLANT OUTLET TEMPERATURE SENSOR OUT OF RANGE LOW
P1E7A,HYBRID BATTERY PACK COOLANT OUTLET TEMPERATURE SENSOR OUT OF RANGE HIGH
P2072,ELECTRONIC THROTTLE CONTROL SYSTEM ICE BLOCKAGE
P2096,DOWNSTREAM FUEL TRIM SYSTEM 1 LEAN
P2097,DOWNSTREAM FUEL TRIM SYSTEM 1 RICH
P2098,DOWNSTREAM FUEL TRIM SYSTEM 2 LEAN
P2099,DOWNSTREAM FUEL TRIM SYSTEM 2 RICH
P2100,ELECTRONIC THROTTLE CONTROL MOTOR CIRCUIT
P2101,ELECTRONIC THROTTLE CONTROL MOTOR PERFORMANCE
P2107,ELECTRONIC THROTTLE CONTROL MODULE PROCESSOR
P2110,ELECTRONIC THROTTLE CONTROL FORCED LIMITED RPM
P2111,ELECTRONIC THROTTLE CONTROL UNABLE TO CLOSE
P2112,ELECTRONIC THROTTLE CONTROL UNABLE TO OPEN
P2115,ACCELERATOR PEDAL POSITION SENSOR 1 MINIMUM STOP PERFORMANCE
P2116,ACCELERATOR PEDAL POSITION SENSOR 2 MINIMUM STOP PERFORMANCE
P2118,ELECTRONIC THROTTLE CONTROL MOTOR CURRENT PERFORMANCE
P2122,ACCELERATOR PEDAL POSITION SENSOR 1 CIRCUIT LOW
P2123,ACCELERATOR PEDAL POSITION SENSOR 1 CIRCUIT HIGH
P2127,ACCELERATOR PEDAL POSITION SENSOR 2 CIRCUIT LOW
P2128,ACCELERATOR PEDAL POSITION SENSOR 2 CIRCUIT HIGH
P2135,THROTTLE POSITION SENSOR 1/2 CORRELATION
P2138,ACCELERATOR PEDAL POSITION SENSOR 1/2 CORRELATION
P2166,ACCELERATOR PEDAL POSITION SENSOR 1 MAXIMUM STOP PERFORMANCE
P2167,ACCELERATOR PEDAL POSITION SENSOR 2 MAXIMUM STOP PERFORMANCE
P2172,HIGH AIRFLOW/VACUUM LEAK DETECTED (INSTANTANEOUS ACCUMULATION)
P2173,HIGH AIRFLOW/VACUUM LEAK DETECTED (SLOW ACCUMULATION)
P2174,LOW AIRFLOW/RESTRICTION DETECTED (INSTANTANEOUS ACCUMULATION)
P2181,COOLING SYSTEM PERFORMANCE
P219A,AIR - FUEL RATIO CYLINDER IMBALANCE BANK 1
P219B,AIR-FUEL RATIO CYLINDER IMBALANCE BANK 1 FUEL RATIO CYLINDER IMBALANCE BANK 2
P2271,O2 SENSOR 1/2 SIGNAL BIASED RICH
P2273,O2 SENSOR 2/2 SIGNAL STUCK RICH
P2299,BRAKE PEDAL POSITION / ACCELERATOR PEDAL POSITION INCOMPATIBLE
P2302,IGNITION COIL 1 SECONDARY CIRCUIT INSUFFICIENT IONIZATION
P2305,IGNITION COIL 2 SECONDARY CIRCUIT INSUFFICIENT IONIZATION
P2308,IGNITION COIL 3 SECONDARY CIRCUIT INSUFFICIENT IONIZATION
P2311,IGNITION COIL 4 SECONDARY CIRCUIT INSUFFICIENT IONIZATION
P2314,IGNITION COIL 5 SECONDARY CIRCUIT INSUFFICIENT IONIZATION
P2317,IGNITION COIL 6 SECONDARY CIRCUIT INSUFFICIENT IONIZATION
P2400,EVAPORATIVE EMISSION SYSTEM LEAK DETECTION PUMP CONTROL CIRCUIT/OPEN
P2401,EVAPORATIVE EMISSION SYSTEM LEAK DETECTION PUMP CONTROL CIRCUIT LOW
P2402,EVAPORATIVE EMISSION SYSTEM LEAK DETECTION PUMP CONTROL CIRCUIT HIGH
P2418,FUEL TANK ISOLATION VALVE CIRCUIT
P2419,FUEL TANK ISOLATION VALVE CIRCUIT LOW
P2420,FUEL TANK ISOLATION VALVE CIRCUIT HIGH
P2450,FUEL TANK ISOLATION VALVE STUCK OPEN
P2451,FUEL TANK ISOLATION VALVE STUCK CLOSED
P24B9,EVAP SYSTEM LEAK DETECTION PUMP PRESSURE SENSOR CIRCUIT RANGE/PERFORMANCE
P24BA,EVAP SYSTEM LEAK DETECTION PUMP PRESSURE SENSOR CIRCUIT LOW
P24BB,EVAP SYSTEM LEAK DETECTION PUMP PRESSURE SENSOR CIRCUIT HIGH
P24BD,EVAP SYSTEM LEAK DETECTION PUMP VACUUM SWITCHING VALVE CONTROL CIRCUIT/OPEN
P24BE,EVAP SYSTEM LEAK DETECTION PUMP VACUUM SWITCHING VALVE CONTROL CIRCUIT LOW
P24BF,EVAP SYSTEM LEAK DETECTION PUMP VACUUM SWITCHING VALVE CONTROL CIRCUIT HIGH
P24C0,EVAP SYSTEM LEAK DETECTION PUMP VACUUM SWITCHING VALVE STUCK ON
P24C1,EVAP SYSTEM LEAK DETECTION PUMP VACUUM SWITCHING VALVE PERFORMANCE/STUCK OFF
P24F0,CONTROL MODULE WAKE UP CIRCUIT LOW
P257D,ENGINE HOOD SWITCH CIRCUIT PERFORMANCE
P257E,ENGINE HOOD SWITCH CIRCUIT LOW
P257F,ENGINE HOOD SWITCH CIRCUIT HIGH
P25C6,BRAKE BOOSTER TEMPERATURE SENSOR A CIRCUIT LOW
P25C7,BRAKE BOOSTER TEMPERATURE SENSOR A CIRCUIT HIGH
P2610,PCM INTERNAL ENGINE OFF TIMER PERFORMANCE
P2BC9,BATTERY CHARGING SYSTEM POSITIVE CONTACTOR B CONTROL CIRCUIT LOW
P2BCA,BATTERY CHARGING SYSTEM POSITIVE CONTACTOR B CONTROL CIRCUIT HIGH
P2BD0,BATTERY CHARGING SYSTEM NEGATIVE CONTACTOR B CONTROL CIRCUIT LOW
P2BD1,BATTERY CHARGING SYSTEM NEGATIVE CONTACTOR B CONTROL CIRCUIT HIGH
P2BE5,HYBRID/EV BATTERY PACK CURRENT SENSOR C CIRCUIT RANGE/PERFORMANCE
P2BE6,HYBRID EV BATTERY PACK CURRENT SENSOR C LOW
P2BE7,HYBRID EV BATTERY PACK CURRENT SENSOR C HIGH
P2BEA,HYBRID EV BATTERY PRECHARGE CONTACTOR CONTROL CIRCUIT B LOW
P2BEB,HYBRID EV BATTERY PRECHARGE CONTACTOR CONTROL CIRCUIT B HIGH
P3074,EVAP SYSTEM PRESSURE SENSOR/ SWITCH RATIONALITY
U0001,CAN C BUS
U0002,CAN C BUS OFF PERFORMANCE
U0009,HIGH SPEED CAN COMMUNICATION BUS (-) SHORTED TO BUS (+)
U0010,CAN INTERIOR BUS
U0011,CAN INTERIOR BUS OFF PERFORMANCE
U0074,DEDICATED POWERTRAIN (D-PT) CAN BUS OFF
U0100,LOST COMMUNICATION WITH ECM/PCM
U0101,LOST COMMUNICATION WITH TCM
U0102,LOST COMMUNICATION WITH TRANSFER CASE CONTROL MODULE / AWD
U0104,LOST COMMUNICATION WITH CRUISE CONTROL MODULE
U0109,LOST COMMUNICATION WITH FUEL PUMP CONTROL MODULE
U0111,LOST COMMUNICATION WITH HYBRID BATTERY PACK SENSOR MODULE
U0121,LOST COMMUNICATION WITH ANTI LOCK BRAKE SYSTEM (ABS) CONTROL MODULE
U0129,LOST COMMUNICATION WITH BRAKE SYSTEM CONTROL MODULE
U0131,LOST COMMUNICATION WITH ELECTRIC POWER STEERING CONTROL MODULE
U0132,LOST COMMUNICATION WITH SUSPENSION CONTROL MODULE
U0140,LOST COMMUNICATION WITH BODY CONTROL MODULE
U0151,LOST COMMUNICATION WITH OCCUPANT RESTRAINT CONTROLLER (ORC)
U0155,LOST COMMUNICATION WITH CLUSTER-CCN
U0159,LOST COMMUNICATION WITH PARKING ASSIST CONTROL MODULE (PAM)
U0164,LOST COMMUNICATION WITH HVAC CONTROL MODULE
U0167,LOST COMMUNICATION WITH INTRUSION TRANSCEIVER CONTROL MODULE
U0168,LOST COMMUNICATION WITH VEHICLE SECURITY CONTROL MODULE
U017E,LOST COMMUNICATION WITH SEATBELT SENSOR 1
U0182,LOST COMMUNICATION WITH ADAPTIVE FRONT LIGHTING CONTROL MODULE
U0184,LOST COMMUNICATION WITH RADIO
U0199,LOST COMMUNICATION WITH DRIVER DOOR MODULE
U0200,LOST COMMUNICATION WITH PASSENGER DOOR MODULE
U0209,LOST COMMUNICATION WITH MEMORY SEAT CONTROL MODULE
U0210,LOST COMMUNICATION WITH PASSENGER MEMORY SEAT MODULE
U0212,LOST COMMUNICATION WITH SCM
U0213,LOST COMMUNICATION WITH INTERIOR MIRROR CONTROL MODULE
U0230,LOST COMMUNICATION WITH POWER LIFTGATE MODULE
U0231,LOST COMMUNICATION WITH LIGHT RAIN SENSING MODULE
U0232,LOST COMMUNICATION WITH BLIND SPOT DETECTION MODULE
U0241,LOST COMMUNICATION WITH AUTO HIGHBEAM HEADLAMP CONTROL MODULE
U0264,LOST COMMUNICATION WITH CAMERA MODULE REAR
U0293,LOST COMMUNICATION WITH HYBRID CONTROL MODULE
U029A,LOST COMMUNICATION WITH HYBRID BATTERY PACK SENSOR MODULE
U0300,INTERNAL CONTROL MODULE SOFTWARE INCOMPATIBLE
U0401,IMPLAUSIBLE DATA RECEIVED FROM ECM/PCM
U0402,IMPLAUSIBLE DATA RECEIVED FROM TCM
U0403,IMPLAUSIBLE DATA RECEIVED FROM TCASE
U0405,INVALID DATA RECEIVED FROM CRUISE CONTROL MODULE
U0412,"INVALID DATA RECEIVED FROM BATTERY ENERGY CONTROL MODULE ""A"""
U0415,IMPLAUSIBLE DATA RECEIVED FROM ABS
U0416,IMPLAUSIBLE DATA RECEIVED FROM ESP
U0417,IMPLAUSIBLE DATA RECEIVED FROM PARK BRAKE CONTROL MODULE
U0418,IMPLAUSIBLE DATA RECEIVED FROM BRAKE SYSTEM CONTROL MODULE
U0420,INVALID DATA RECEIVED FROM POWER STEERING CONTROL MODULE
U0421,IMPLAUSIBLE DATA RECEIVED FROM SUSPENSION CONTROL MODULE
U0422,IMPLAUSIBLE DATA RECEIVED FROM BODY CONTROL MODULE
U0423,IMPLAUSIBLE DATA RECEIVED FROM CLUSTER-CCN
U0426,IMPLAUSIBLE DATA RECEIVED FROM VEHICLE SECURITY CONTROL MODULE
U0427,IMPLAUSIBLE DATA RECEIVED FROM VEHICLE SECURITY CONTROL MODULE (SKREEM/WCM)
U0428,IMPLAUSIBLE DATA RECEIVED FROM STEERING ANGLE SENSOR MODULE
U0429,IMPLAUSIBLE DATA RECEIVED FROM SCM
U0447,IMPLAUSIBLE DATA RECEIVED FROM CENTRAL GATEWAY
U0452,IMPLAUSIBLE DATA RECEIVED FROM RESTRAINTS CONTROL MODULE
U045A,IMPLAUSIBLE DATA RECEIVED FROM PARKING ASSIST MODULE
U047F,IMPLAUSIBLE DATA RECEIVED FROM SEATBELT SENSOR 1
U0485,IMPLAUSIBLE DATA RECEIVED FROM RADIO
U0594,IMPLAUSIBLE DATA RECEIVED FROM HCP
U064C,Lost Communication with Hybrid -EV Battery Pack Current Sensor C
U1008,LIN 1 BUS
U1009,LIN 2 BUS
U1015,INTERNAL CAN COMMUNICATION BUSS OFF
U1045,LIN 3 BUS
U110A,LOST COMMUNICATION WITH SCM CAN-C
U110C,LOST FUEL LEVEL MESSAGE
U110E,LOST AMBIENT TEMPERATURE MESSAGE
U1110,LOST VEHICLE SPEED MESSAGE
U1120,LOST WHEEL DISTANCE MESSAGE
U112D,LOST COMMUNICATION WITH EVIC STEERING WHEEL SWITCHES
U113E,LOST COMMUNICATION WITH INTELLIGENT BATTERY SENSOR
U1141,LOST ESP TORQUE REQUEST MESSAGE
U1143,LOST COMMUNICATION WITH POWER SLIDING DOOR MODULE
U1144,LOST COMMUNICATION WITH POWER SLIDING DOOR MODULE
U114D,LOST COMMUNICATION WITH HANDS FREE LIFTGATE MODULE
U114F,LOST COMMUNICATION WITH LIN OVERHEAD CONSOLE
U115A,LOST COMMUNICATION WITH LEFT HANDS FREE SLIDING DOOR MODULE
U115B,LOST COMMUNICATION WITH RIGHT HANDS FREE SLIDING DOOR MODULE
U115E,LOST FUEL FILL DOOR SWITCH MESSAGE
U1190,LOST COMMUNICATION WITH HUMIDITY SENSOR
U1199,LOST HOOD AJAR SWITCH VOLTAGE MESSAGE
U11B8,LOST COMMUNICATION WITH INTEGRATED CENTER STACK (ICS)
U11B9,LOST COMMUNICATION WITH RF HUB
U11BB,LOST COMMUNICATION WITH VIDEO ROUTING MODULE
U11BC,LOST BRAKE SWITCH MESSAGE
U11C3,ESM LOST COMMUNICATION WITH TCM ON D-PT CAN
U11C5,BPCM LOST COMMUNICATION WITH ON BOARD CHARGING MODULE
U11DE,LOST SPEED CONTROL MESSAGE
U11E8,LOST COMMUNICATION WITH EPS STEERING TORQUE MESSAGE
U11E9,LOST COMMUNICATION WITH AGS
U11F9,ENGINE DID NOT RESPOND TO ACC TORQUE REQUEST
U120D,LOST ROLLS MODE SIGNAL
U120E,LOST COMMUNICATION WITH COMFORT SEAT AND WHEEL MODULE
U1215,LOST COMMUNICATION WITH FORWARD FACING CAMERA
U1216,LOST COMMUNICATION WITH DASM
U121E,LOST COMMUNICATION WITH STEERING WHEEL CRUISE CONTROL SWITCH
U1226,LOST COMMUNICATION WITH ELECTRONIC BRAKE BOOSTER MODULE
U1403,IMPLAUSIBLE FUEL LEVEL SIGNAL RECEIVED
U1409,IMPLAUSIBLE LEFT FRONT WHEEL SPEED SIGNAL RECEIVED
U140A,IMPLAUSIBLE RIGHT FRONT WHEEL SPEED SIGNAL RECEIVED
U140B,IMPLAUSIBLE LEFT REAR WHEEL SPEED SIGNAL RECEIVED
U140C,IMPLAUSIBLE RIGHT REAR WHEEL SPEED SIGNAL RECEIVED
U140E,IMPLAUSIBLE VEHICLE CONFIGURATION DATA RECEIVED
U1412,IMPLAUSIBLE VEHICLE SPEED SIGNAL RECEIVED
U1415,IMPLAUSIBLE/MISSING VEHICLE CONFIGURATION DATA
U1417,IMPLAUSIBLE LEFT WHEEL DISTANCE SIGNAL RECEIVED
U1418,IMPLAUSIBLE RIGHT WHEEL DISTANCE SIGNAL RECEIVED
U141E,IMPLAUSIBLE DATA RECEIVED FROM CRUISE CONTROL SWITCH
U142F,IMPLAUSIBLE DATA RECEIVED FROM MASTER CYLINDER PRESSURE SENSOR
U1431,IMPLAUSIBLE DATA RECEIVED FROM CRUISE CONTROL MODULE
U1433,IMPLAUSIBLE IGNITION SWITCH STATUS MESSAGE RECEIVED
U1444,IMPLAUSIBLE DATA RECEIVED FROM ELECTRONIC BRAKE BOOSTER MODULE
U1447,IMPLAUSIBLE DATA RECEIVED FROM SCM
U145D,IMPLAUSIBLE DATA RECEIVED FROM TCM ON D-PT
U147B,IMPLAUSIBLE DATA RECEIVED FROM BATTERY MONITOR MODULE
U1480,IMPLAUSIBLE DATA RECEIVED FROM INTEGRATED CENTER STACK
U148C,IMPLAUSIBLE DATA RECEIVED FROM STOP/START BUTTON
U148D,IMPLAUSIBLE DATA RECEIVED FROM FORWARD FACING CAMERA
U1504,IMPLAUSIBLE MESSAGE DATA LENGTH RECEIVED FROM STEERING ANGLE SENSOR
U1514,ENGINE CONTROLLER SECRET CODE
U1515,STEERING COLUMN LOCK SECRET CODE
U1516,RF HUB SECRET CODE
U1519,IMPLAUSABLE DATA RECIEVED FROM THE VIDEO ROUTING MODULE
U151A,HYBRID CONTROL PROCESSOR SECRET CODE
U1600,ECU APPLICATION SOFTWARE MISMATCH
U1601,ECU APPLICATION SOFTWARE CODE 1 MISSING OR CORRUPTED
U1817,LOST COMMUNICATION WITH HYBRID POWERTRAIN CONTROL MODULE ON D-PT
U1818,LOST COMMUNICATION WITH ECM PCM ON DPT CAN
U1820,LOST COMMUNICATION WITH ABS ON D-PT CAN
U1822,LOST COMMUNICATION WITH EBBM ON DPT CAN
U1850,IMPLAUSIBLE DATA RECEIVED FROM PCM ON D-PT
U1851,IMPLAUSIBLE DATA RECEIVED FROM EBBM ON D-PT
U1852,IMPLAUSIBLE DATA RECEIVED FROM ABS ON D-PT
U1853,IMPLAUSIBLE DATA RECEIVED FROM HYBRID POWERTRAIN CONTROL PROCESSOR ON D-PT
U3017,CONTROL MODULE TIMER/CLOCK PERFORMANCE
16,CIRCUIT VOLTAGE BELOW THRESHOLD
